Unit: BTU,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0,,,
agriculture and forestry 01T03,1710669806362.176,1722444545653.984,1734219284945.792,1751189206642.212,1764709956369.644,1778057627268.999,1793617596871.668,1805696980515.094,1813266745894.1672,1822206541802.206,1829155986074.943,1820900162567.412,1823272568334.627,1813662192595.017,1806949478444.529,1801407077223.93,1796936538914.8381,1796666162707.5112,1797307414276.777,1798134460296.2659,1797698122350.0933,1795385873367.943,1795125413516.305,1795814270911.222,1797537594481.431,1800153719389.112,1803199925059.117,1806495558177.661,1810263828227.039,1814906457387.811,1819926127615.072,,,
coal mining 05,664687790367.2592,676701704593.5681,688715618819.8772,694677042886.8782,704374961432.3114,714590165437.6526,717453806844.5178,719266552355.2842,731288972439.466,735645872065.672,742035043530.2627,747544942920.9695,755999426577.489,760388419272.987,760358663615.1036,759459441690.455,758598671903.7891,758248929230.1278,762156954578.1608,765550633711.1868,771595379946.5876,775097860808.1748,782170801136.59,785324622846.7795,792762234316.1616,798071109943.9386,804006851342.3799,805917128285.342,812456127432.7423,817645548962.3741,823707764184.8883,,,
oil and gas extraction 06,8898202355915.262,9059033111980.812,9219863868046.363,9299669693347.123,9429496121482.307,9566247471008.766,9604583154441.41,9628850451973.18,9789795076302.387,9848121067963.783,9933653164991.104,10007414411172.79,10120594926116.393,10179350548995.51,10178952208798.93,10166914288493.55,10155391128515.88,10150709109186.14,10203026002715.4,10248457322643.86,10329378585185.83,10376266438258.79,10470952176744.78,10513172515644.4,10612740121456.26,10683810254386.25,10763272264763.38,10788845219525.98,10876383065808.03,10945854061890.71,11027009182470.31,,,
other mining and quarrying 07T08,1838915488487.303,1872153007316.874,1905390526146.445,1921883314503.806,1948713433663.106,1976974667186.142,1984897175486.841,1989912290620.206,2023173341631.369,2035227076212.514,2052903264244.109,2068146871056.834,2091536921496.224,2103679444292.0,2103597122725.477,2101109348542.187,2098727955479.668,2097760362530.164,2108572248119.229,2117961151016.376,2134684457262.324,2144374369425.363,2163942262363.312,2172667579233.644,2193244365999.715,2207931823419.352,2224353558482.693,2229638502645.384,2247729201745.958,2262086179210.306,2278857814899.694,,,
food beverage and tobacco 10T12,2207660734403.908,2232555910935.424,2257451087466.942,2264978809657.837,2268935462984.819,2265188333248.346,2247776010144.182,2214295215100.403,2177948174096.984,2141233610149.643,2104090675439.565,2063108206915.325,2030730750140.23,1996383332381.131,1966476646567.372,1940207955053.425,1917736967398.637,1897594532596.337,1879560473314.127,1877282877745.218,1877630438941.178,1879374715044.344,1883713915583.417,1887369021287.966,1892663258139.533,1897247921514.785,1901373984913.469,1905660517963.029,1910126538527.277,1915475153074.294,1919889456263.4358,,,
textiles apparel and leather 13T15,5494307975.329039,5540258187.4744,5586208399.619761,5672625294.604116,5819881739.696625,5891705864.952319,5945308758.708267,5990920893.419458,6013258578.609253,6054867724.155896,6102417929.688953,6131046302.783998,6189641053.792561,6241348300.292817,6305207042.053317,6370560152.798903,6433703988.702931,6505351467.488559,6587079530.692994,6666606155.40039,6756319438.55553,6846221829.253168,6951889879.620678,7057783937.116303,7171576039.95283,7280330627.683725,7398224886.848845,7508284282.61763,7598954612.407831,7691706462.709381,7787783764.422811,,,
wood products 16,632496083597.3163,626061517681.4255,619626951765.5348,588619663768.4381,596118622848.8845,608885414497.0164,602727387011.95,592203542026.9457,584621636043.4692,587007616276.8427,590497464209.9324,589053791564.2083,589025850072.187,587326435309.6884,586196327092.8431,585918548142.1132,586863206758.7538,589631700492.4382,593391635069.42,595977821131.045,597613216399.0289,601700561557.198,606178264201.8058,608778253078.7992,612624276486.9562,615528241494.8684,619941263756.6276,623164492001.0199,624251913332.0319,627453028902.8237,634235379178.7875,,,
pulp paper and printing 17T18,684507980347.2412,694363422903.5767,704218865459.9124,708659781186.7006,708866185918.2288,691883022735.6396,683418320642.7157,671765804956.3926,661509948395.7755,651852460480.4012,641346267013.0728,632568086262.5568,623922220522.8992,613627794755.1394,604929360705.0032,597030039392.0317,589273200281.8314,582380774998.4917,576838435440.5142,571042258895.0,565539607252.4666,562395575778.5026,560630632268.123,558834898050.1974,556471699351.3606,553340958180.8162,552049771166.5609,549772760585.5863,546585988842.6665,545169521138.2357,545473097336.4134,,,
refined petroleum and coke 19,9941891420228.6,9970436660997.588,9998981901766.576,9034240406464.025,8721448614128.695,8791549425221.616,9069889144226.195,9099278136659.357,9130366729423.543,9196595313429.188,9341405963414.617,9127678574974.129,9218972173908.291,9251787085711.053,9357495306840.676,9467489165525.176,9547672590472.318,9584206896071.533,9664450723566.932,9678090795043.287,9731368576642.996,9785190330068.025,9839008315470.195,9819947499067.855,9899849749581.947,9954833417894.252,9932373978085.887,10020977494154.89,10149840323593.03,10198701113346.04,10343723743162.93,,,
chemicals 20,740188809532.7294,751965495988.6884,763742182444.6476,785789754019.7036,810579862023.5251,833488113488.7352,856374006121.6909,871869936928.6199,882292336864.1307,893018499323.9757,902797682178.4246,914748037275.0769,930832826842.5227,942967649026.8441,954836100076.8973,966665196317.4197,978375290229.8677,992362577194.7521,1006758826742.135,1016987704911.066,1029901127457.877,1045822607048.69,1061224121360.946,1077395444698.405,1091069445390.276,1103780466732.604,1118613342216.067,1128085041195.338,1131598294781.822,1145473348522.689,1168180195496.661,,,
rubber and plastic products 22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
glass and glass products 231,7881919055.729842,7847509399.417691,7813099743.105538,7773312768.704899,7684222650.392234,7627709034.184617,7531506553.688547,7356786908.369516,7182263994.645509,7027105007.285458,6888486011.444494,6759863069.945109,6648779338.218332,6573450204.144288,6536436027.523342,6512975510.868208,6469028463.162623,6438106683.433689,6426234044.906085,6458689059.954868,6463874650.575425,6457838577.508056,6478838963.010567,6454683420.586752,6479587463.538829,6520776177.94887,6571543449.089808,6593175888.717883,6599896979.299747,6637887581.653736,6659397949.801943,,,
cement and other nonmetallic minerals 239,920015574229.1793,962760014972.5116,1005504455715.844,1053368481158.497,1112170536521.464,1143919613636.04,1155141314624.477,1153638221701.859,1137416026669.897,1118832080268.06,1097278086107.432,1071380112086.937,1043069339825.159,1008913201208.092,974238364856.3235,943584858906.6947,912452643996.4916,883502230972.591,856811890956.0526,828609050214.3363,805324042835.6569,782503352051.3441,759709975328.64,737871793681.1338,719460353596.8823,702411877328.3823,686863541414.3936,671292595340.0757,655333605476.3944,640997708537.1971,627989367049.4622,,,
iron and steel 241,380058903188.7806,384445243760.1504,388831584331.5201,391977913673.26666,396175845218.2754,400170969152.1427,393603763577.6296,385004155162.2075,375890597738.5514,373182794670.0136,369372579002.0063,363578856438.6127,360866505515.0209,356167292973.009,353920497670.214,353687955175.2487,354018220976.8622,356157080992.7059,357725337740.4378,356972929059.2122,355129619314.9056,356178227454.4661,357671206913.3954,357829338884.4448,356849584750.1058,354588824244.9739,353564033811.2108,351463750154.0322,345994267425.1811,344592514674.9628,346890516507.9858,,,
other metals 242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
metal products except machinery and vehicles 25,148678754759.7998,150627718790.4739,152576682821.1479,156228104521.0744,160521759977.4339,163327926891.7412,165225475983.0052,166180953382.0952,166239402693.7465,167250585985.8918,168283415978.1913,168703840851.4726,170574140977.7981,171849343413.0869,173786572752.575,175790627957.2648,177884632126.7506,180388708925.08,182780084101.0607,184742114266.7794,186236893537.7029,188237734218.1573,190914559146.2448,193750515774.709,196288773904.4388,198416119199.8254,200713552421.6153,202415383292.1964,203348024818.4923,204864328651.0708,207959868513.4517,,,
computers and electronics 26,10875967636.33171,11011311931.24087,11146656226.15003,11417707595.65273,11782236018.99441,12033799779.60689,12141996178.87289,12159457504.72989,12111281771.49767,12078521004.93194,12075859681.34441,12009615406.550482,12109903208.69704,12155093582.11878,12278895847.65216,12420328501.419722,12563311598.07139,12715542758.9684,12883745031.31018,13063196996.00052,13234194080.76515,13427650397.91233,13642812563.22372,13853049025.73316,14107106456.40912,14335275858.36524,14551450989.08661,14766064758.312,14972275775.17798,15185473646.99446,15386343701.59451,,,
appliances and electrical equipment 27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
other machinery 28,42640373332.99978,43764474738.47251,44888576143.94523,45794800778.3276,46823751697.87913,47578169260.23282,48148523983.33824,48619527627.66434,48740172189.25751,49200191652.76156,49652914135.54154,49792564786.46255,50428503968.40468,50854067856.86824,51601078174.40161,52374329000.79752,53178216041.62342,54033521341.97014,54834163021.09795,55624590022.03288,56320695863.81306,57163531155.09042,58215742324.84631,59165177190.70536,60174001393.62462,61077054175.7064,62073623423.64475,62950329342.84207,63729122308.60048,64637336388.80452,65727314184.54781,,,
road vehicles 29,19361192893.99955,20309876788.86677,21258560683.73399,23005470278.83662,23209224930.08696,23301437250.22492,23274423825.61889,23173327231.4898,23143821616.50213,23073328778.28664,23072801144.92286,23042051412.57198,23205453531.8524,23351079191.84015,23594362833.16685,23867798647.704746,24152805646.93297,24461623138.4663,24784165349.94523,25106857493.51665,25389165970.28361,25687917212.52989,26036697922.9998,26359504908.173965,26704294107.33736,27029365641.31614,27381882659.53089,27735994317.20082,28038411941.41602,28384048033.59887,28776522401.068275,,,
nonroad vehicles 30,15787669948.88437,16561253906.23586,17334837863.58736,18759317866.91232,18925465232.01022,19000657792.89887,18978630274.54274,18896193222.76578,18872133501.15594,18814651626.48016,18814221379.15775,18789147168.6982,18922389926.11874,19041137250.65408,19239517683.83591,19462485060.679043,19694887912.17542,19946706519.50315,20209716655.670475,20472849050.75045,20703051449.91928,20946661749.926414,21231067507.95918,21494293548.16375,21775444513.81622,22040517131.82753,22327969581.96371,22616722346.679855,22863322319.31456,23145163865.73581,23465198680.27063,,,
