,ISIC 01T03,ISIC 05,ISIC 06,ISIC 07T08,ISIC 09,ISIC 10T12,ISIC 13T15,ISIC 16,ISIC 17T18,ISIC 19,ISIC 20,ISIC 21,ISIC 22,ISIC 231,ISIC 239,ISIC 241,ISIC 242,ISIC 25,ISIC 26,ISIC 27,ISIC 28,ISIC 29,ISIC 30,ISIC 31T33,ISIC 351,ISIC 352T353,ISIC 36T39,ISIC 41T43,ISIC 45T47,ISIC 49T53,ISIC 55T56,ISIC 58T60,ISIC 61,ISIC 62T63,ISIC 64T66,ISIC 68,ISIC 69T82,ISIC 84,ISIC 85,ISIC 86T88,ISIC 90T96,ISIC 97T98
ISIC 26,0.00011850489664025487,3.9501632213418295e-05,3.9501632213418295e-05,7.900326442683659e-05,0.00011850489664025487,0.00011850489664025487,0.00023700979328050974,0.00015800652885367318,3.9501632213418295e-05,2.875555844332641e-05,7.725959983893493e-06,0.00015800652885367318,0.00015800652885367318,0.00019750816106709146,0.000276511425493928,7.900326442683659e-05,0.00015800652885367318,0.0005925244832012743,1.004345179543476,0.0003555146899207646,0.00015800652885367318,7.900326442683659e-05,0.00023700979328050974,0.00015800652885367318,0.00019750816106709146,7.900326442683659e-05,3.9501632213418295e-05,7.900326442683659e-05,3.9501632213418295e-05,0.0,0.0,3.9501632213418295e-05,7.900326442683659e-05,3.9501632213418295e-05,3.9501632213418295e-05,3.9501632213418295e-05,0.0,0.0,0.0,0.0,0.0,0.0
ISIC 27,1.81450912017459e-05,0.0,1.81450912017459e-05,1.81450912017459e-05,1.81450912017459e-05,3.62901824034918e-05,3.62901824034918e-05,3.62901824034918e-05,0.0,1.1704631757455336e-06,3.2757909096057783e-07,3.62901824034918e-05,1.81450912017459e-05,3.62901824034918e-05,5.44352736052377e-05,1.81450912017459e-05,3.62901824034918e-05,0.0001088705472104754,0.0001088705472104754,1.0011794309281135,3.62901824034918e-05,1.81450912017459e-05,3.62901824034918e-05,1.81450912017459e-05,5.44352736052377e-05,1.81450912017459e-05,0.0,1.81450912017459e-05,1.81450912017459e-05,0.0,0.0,1.81450912017459e-05,7.25803648069836e-05,0.0,0.0,1.81450912017459e-05,0.0,0.0,0.0,0.0,0.0,0.0
ISIC 28,0.0002554532455696885,0.0,0.00012772662278484425,0.00012772662278484425,0.0002554532455696885,0.0007663597367090656,0.0006386331139242213,0.0003831798683545328,0.0,0.0001511178912667945,5.7960908617847215e-05,0.0003831798683545328,0.0003831798683545328,0.0008940863594939098,0.0008940863594939098,0.0002554532455696885,0.0006386331139242213,0.0007663597367090656,0.0008940863594939098,0.0006386331139242213,1.0022990792101272,0.00012772662278484425,0.000510906491139377,0.0002554532455696885,0.00012772662278484425,0.0002554532455696885,0.00012772662278484425,0.00012772662278484425,0.00012772662278484425,0.00012772662278484425,0.00012772662278484425,0.00012772662278484425,0.0002554532455696885,0.00012772662278484425,0.0007663597367090656,0.0002554532455696885,0.0,0.0,0.0,0.0,0.0,0.0
ISIC 29,0.000283135434306894,0.00013067789275702802,0.00026135578551405604,0.00013067789275702802,0.00032669473189257003,0.0005009319222352741,0.0005009319222352741,0.000805847005335006,0.00017423719034270402,0.0005684112746342324,0.00017711739626164266,0.0005227115710281121,0.0007405080589564921,0.0013503382251559561,0.0005009319222352741,0.00010889824396419001,0.000304915083099732,0.000304915083099732,0.00034847438068540804,0.00026135578551405604,0.000304915083099732,1.0012632196299847,0.000196016839135542,0.000239576136721218,0.00026135578551405604,0.00034847438068540804,0.00010889824396419001,0.00021779648792838002,0.00013067789275702802,0.00010889824396419001,0.00034847438068540804,0.00017423719034270402,0.000413813327063922,0.000196016839135542,0.00032669473189257003,0.00032669473189257003,0.0,0.0,0.0,0.0,0.0,0.0
ISIC 30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ISIC 31T33,0.007752859815510486,0.0007002583059170762,0.0016005904135247455,0.0015005535126794488,0.011054077543405275,0.01120413289467322,0.009003321076076693,0.007302693761706651,0.0011004059092982624,0.0004794909318978421,0.00033086617326801883,0.008403099671004914,0.005452011096068664,0.005401992645646016,0.005452011096068664,0.0026509778724003595,0.006252306302831037,0.006952564608748114,0.008453118121427563,0.006052232501140444,0.007202656860861354,0.001850682665637987,0.004901808141419534,1.002700996322823,0.003151162376626843,0.005452011096068664,0.0024008856202871183,0.003201180827049491,0.001850682665637987,0.0010503874588756142,0.0008503136571850211,0.0021007749177512284,0.002450904070709767,0.0011004059092982624,0.0027510147732456563,0.002801033223668305,0.0,0.0,0.0,0.0,0.0,0.0
ISIC 351,0.041967362543751295,0.008211005715081774,0.014597343493478711,0.01368500952513629,0.062038709847284525,0.038318026670381616,0.05291537016386033,0.04379203048043613,0.06386337778396936,0.011230520113674288,0.004174945939135998,0.03649335873369678,0.06660037968899661,0.07846072127744806,0.037405692702039195,0.010035673651766613,0.03010702095529984,0.031019354923642262,0.03649335873369678,0.028282353018615,0.03466869079701194,0.026457685081930166,0.03010702095529984,0.025545351113587744,1.0967074006442965,0.022808349208560487,0.01824667936684839,0.021896015240218066,0.011860341588451452,0.012772675556793872,0.006386337778396936,0.016422011430163547,0.026457685081930166,0.008211005715081774,0.015509677461821131,0.01824667936684839,0.0,0.0,0.0,0.0,0.0,0.0
ISIC 352T353,0.0027000000000000006,0.0009000000000000002,0.0018000000000000004,0.0027000000000000006,0.0045000000000000005,0.006300000000000001,0.0099,0.0099,0.0009000000000000002,0.0016345368410041559,0.000895535894393019,0.008100000000000001,0.0072000000000000015,0.0045000000000000005,0.006300000000000001,0.0018000000000000004,0.0027000000000000006,0.0045000000000000005,0.005400000000000001,0.005400000000000001,0.0045000000000000005,0.0027000000000000006,0.0036000000000000008,0.0045000000000000005,0.006300000000000001,1.0081,0.0045000000000000005,0.0036000000000000008,0.006300000000000001,0.008100000000000001,0.0072000000000000015,0.010800000000000002,0.008100000000000001,0.005400000000000001,0.0099,0.009000000000000001,0.0,0.0,0.0,0.0,0.0,0.0
ISIC 36T39,0.0019869940232357043,0.00039739880464714083,0.0007947976092942817,0.0007947976092942817,0.0035765892418242675,0.002781791632529986,0.002384392827882845,0.002384392827882845,0.0007947976092942817,0.000394256703681117,0.0006554524098469587,0.002384392827882845,0.0019869940232357043,0.0019869940232357043,0.0019869940232357043,0.0011921964139414226,0.0015895952185885633,0.0019869940232357043,0.002384392827882845,0.003973988046471409,0.002384392827882845,0.0015895952185885633,0.0015895952185885633,0.00476878565576569,0.0035765892418242675,0.0035765892418242675,1.0643786063528369,0.022254333060239887,0.009934970116178521,0.0031791904371771267,0.0019869940232357043,0.00953757131153138,0.005166184460412831,0.002384392827882845,0.0031791904371771267,0.016690749795179916,0.0,0.0,0.0,0.0,0.0,0.0
ISIC 41T43,0.004313873402429383,0.0008627746804858767,0.0017255493609717534,0.0017255493609717534,0.0047452607426723215,0.006039422763401137,0.0056080354231581985,0.0051766480829152604,0.0017255493609717534,0.001430636543324158,0.0014779908268279546,0.0051766480829152604,0.0051766480829152604,0.003882486062186445,0.0047452607426723215,0.0025883240414576302,0.003882486062186445,0.004313873402429383,0.0047452607426723215,0.0047452607426723215,0.004313873402429383,0.003451098721943507,0.003451098721943507,0.007333584784129953,0.008196359464615829,0.0056080354231581985,0.009490521485344643,1.1061212856997629,0.01294162020728815,0.009490521485344643,0.003882486062186445,0.008627746804858767,0.011647458186559335,0.0030197113817005683,0.006470810103644075,0.009059134145101707,0.0,0.0,0.0,0.0,0.0,0.0
ISIC 45T47,0.0023596746076913772,0.00047193492153827546,0.0009438698430765509,0.0009438698430765509,0.003303544450767928,0.0037754793723062036,0.003303544450767928,0.0037754793723062036,0.0009438698430765509,0.0012135756580093457,0.0012927705767935807,0.003303544450767928,0.002831609529229653,0.002831609529229653,0.002831609529229653,0.0018877396861531018,0.002831609529229653,0.002831609529229653,0.003303544450767928,0.003303544450767928,0.002831609529229653,0.0018877396861531018,0.0023596746076913772,0.003303544450767928,0.0037754793723062036,0.0023596746076913772,0.006607088901535856,0.007550958744612407,1.0174615920969161,0.005191284136921029,0.0018877396861531018,0.0047193492153827545,0.005191284136921029,0.0014158047646148264,0.002831609529229653,0.004247414293844479,0.0,0.0,0.0,0.0,0.0,0.0
ISIC 49T53,0.027541806129191788,0.00306020068102131,0.00612040136204262,0.007344481634451144,0.01897324422233212,0.019279264290434254,0.016525083677515075,0.013770903064595894,0.003672240817225572,0.0021512021351333234,0.0013462636022685001,0.014382943200800156,0.014688963268902289,0.021421404767149172,0.013770903064595894,0.004284280953429834,0.010098662247370323,0.011016722451676715,0.012546822792187372,0.01836120408612786,0.013770903064595894,0.009792642179268193,0.00948662211116606,0.01897324422233212,0.02080936463094491,0.0177491639499236,0.008568561906859668,0.014994983337004419,0.012852842860289503,1.1178177262193205,0.02203344490335343,0.01836120408612786,0.011628762587880977,0.0088745819749618,0.0354983278998472,0.01560702347320868,0.0,0.0,0.0,0.0,0.0,0.0
ISIC 55T56,0.017625461055042188,0.0019583845616713545,0.0034271729829248704,0.0034271729829248704,0.019094249476295705,0.020073441757131383,0.015667076493370836,0.013219095791281643,0.002937576842507032,0.004582417548409805,0.0023002424553251774,0.013219095791281643,0.010771115089192448,0.011260711229610287,0.010771115089192448,0.006854345965849741,0.009302326667938933,0.01028151894877461,0.012239903510445967,0.015177480352952997,0.015667076493370836,0.008323134387103257,0.010771115089192448,0.04651163333969467,0.022031826318802735,0.04357405649718763,0.011260711229610287,0.027417383863398963,0.019583845616713544,0.011750307370028128,1.066585075096826,0.023500614740056255,0.023011018599638416,0.05973072913097631,0.04455324877802331,0.030354960705905994,0.0,0.0,0.0,0.0,0.0,0.0
ISIC 58T60,0.027357712068524366,0.008667789962304748,0.010563869016558912,0.01598123774299938,0.03846331795772732,0.03710897577611721,0.03846331795772732,0.039005054830371366,0.011376474325524983,0.00346767406220327,0.0031124612079486435,0.03683810733979519,0.03575463359450709,0.02817031737749043,0.03277508079496483,0.01923165897886366,0.028982922686456504,0.02952465955910055,0.0381924495214053,0.03710897577611721,0.03033726486806662,0.021669474905761873,0.029795527995422573,0.044151555120489815,0.039546791703015415,0.039546791703015415,0.030066396431744597,0.04469329199313386,0.0417137391935916,0.03223334392232078,0.024919896141626152,1.0612162666087772,0.03927592326669339,0.016793843051965452,0.03169160704967674,0.04090113388462553,0.0,0.0,0.0,0.0,0.0,0.0
ISIC 61,0.002042070230882466,0.000680690076960822,0.002042070230882466,0.000680690076960822,0.0037437954232845206,0.007147245808088631,0.004084140461764932,0.004424485500245342,0.0017017251924020549,0.000534129993563117,0.00017846967589102062,0.0037437954232845206,0.004424485500245342,0.002722760307843288,0.0034034503848041097,0.001021035115441233,0.002042070230882466,0.0023824152693628768,0.0030631053463236984,0.0047648305387257535,0.004084140461764932,0.006126210692647397,0.0017017251924020549,0.0030631053463236984,0.008848971000490684,0.005105175577206165,0.0030631053463236984,0.007487590846569041,0.0047648305387257535,0.0023824152693628768,0.0017017251924020549,0.008168280923529864,1.007487590846569,0.001361380153921644,0.0047648305387257535,0.008848971000490684,0.0,0.0,0.0,0.0,0.0,0.0
ISIC 62T63,0.0023641724594652596,0.0006304459891907359,0.0009456689837861039,0.00047283449189305195,0.0023641724594652596,0.0020489494648698917,0.0018913379675722078,0.0020489494648698917,0.00047283449189305195,2.948043799039435e-05,8.599465785117365e-06,0.0017337264702745236,0.0012608919783814719,0.0015761149729768397,0.0012608919783814719,0.00047283449189305195,0.001103280481083788,0.0012608919783814719,0.0014185034756791558,0.0017337264702745236,0.0012608919783814719,0.001103280481083788,0.0009456689837861039,0.004570733421632836,0.002206560962167576,0.0014185034756791558,0.0009456689837861039,0.0031522299459536794,0.004413121924335152,0.0015761149729768397,0.0006304459891907359,0.0034674529405490473,0.0014185034756791558,1.006462071389205,0.0012608919783814719,0.004413121924335152,0.0,0.0,0.0,0.0,0.0,0.0
ISIC 64T66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.945112051936631e-06,4.403776093976275e-06,0.0,0.0,0.0003052222994324588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0076305574858115,0.0006104445988649176,0.0,0.0,0.0,0.0,0.0,0.0
ISIC 68,0.0008479517939644011,0.00042397589698220053,0.0008479517939644011,0.00042397589698220053,0.0008479517939644011,0.0012719276909466015,0.0012719276909466015,0.0012719276909466015,0.00042397589698220053,0.00011501521264479553,0.00010942114567110716,0.0008479517939644011,0.0008479517939644011,0.0016959035879288021,0.0008479517939644011,0.00042397589698220053,0.0008479517939644011,0.0008479517939644011,0.0012719276909466015,0.0008479517939644011,0.0008479517939644011,0.0008479517939644011,0.0008479517939644011,0.0012719276909466015,0.0012719276909466015,0.0021198794849110027,0.0016959035879288021,0.0016959035879288021,0.0016959035879288021,0.0008479517939644011,0.00042397589698220053,0.0012719276909466015,0.0016959035879288021,0.0008479517939644011,0.002543855381893203,1.0072075902486974,0.0,0.0,0.0,0.0,0.0,0.0
ISIC 69T82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
ISIC 84,0.6338749867568113,0.4356246667286177,0.5017081067380156,0.5197906400739205,0.7308631201039375,0.6348613067569516,0.6996296534328291,0.651299973425956,0.5201194134073006,0.0,0.0,0.6394641334242729,0.6046141600859833,0.6845060800973449,0.6171075467544268,0.43135061339467656,0.5645038134136126,0.5986962400851418,0.6621494934274988,0.6039566134192232,0.5894905867504993,0.47935152006816956,0.5447774134108072,0.5138727200730788,0.5631887200800922,0.5779835200821962,0.4971052800706943,0.6059292534195038,0.4928312267367532,0.547736373411228,0.46389917339930536,0.5220920534075811,0.5102562134058979,0.4497619200639616,0.5316264800756036,0.0,0.0,1.0,0.0,0.0,0.0,0.0
